node,degree,weighted_strength,degree_centrality,betweenness_centrality,closeness_centrality
864691134884743930_0,35,34.99999995905106,0.14767932489451477,0.0010445411289090186,0.3512470774285461
864691134884785146_0,68,67.99999991715663,0.2869198312236287,0.012988101848217814,0.3896450554270072
864691134885065210_0,30,29.9999999597256,0.12658227848101264,0.00030592761588652104,0.3057973852718285
864691134917401610_0,2,1.9999999969190287,0.008438818565400843,0.0,0.15870214666297083
864691134939970659_0,56,55.999999940136824,0.2362869198312236,0.00922796271102931,0.34621328173291405
864691134947391996_0,63,62.99999992214245,0.26582278481012656,0.005596022150343644,0.3729364338392282
864691134964464159_0,57,56.99999993022472,0.24050632911392403,0.009461696688386539,0.363581841017174
864691134988464250_0,9,8.999999986068502,0.03797468354430379,0.0005714351865823007,0.24539722452400684
864691134988843898_0,48,47.999999940073565,0.20253164556962022,0.004092605477535063,0.3678882249209307
864691135012449014_0,50,49.99999993390475,0.21097046413502107,0.0043249142092813535,0.3445672597912362
864691135012477174_0,10,9.999999984138734,0.04219409282700422,8.41343255115513e-06,0.2812702987429108
864691135058527899_0,62,61.999999932010205,0.26160337552742613,0.004725006450656442,0.37039512934969343
864691135065106244_0,7,6.999999991372964,0.02953586497890295,0.005116637727721416,0.1720110292154035
864691135081630199_0,62,61.999999929449594,0.26160337552742613,0.007612995201651709,0.3841377048202651
864691135081694455_0,18,17.99999997812445,0.07594936708860758,0.013871123983090625,0.23945147679324894
864691135081695479_0,54,53.999999936303645,0.22784810126582278,0.020378765245551243,0.3478751054852321
864691135081697783_0,57,56.99999993528087,0.24050632911392403,0.011387974380636648,0.37746864744491326
864691135081705975_0,58,57.99999994508776,0.24472573839662445,0.009358404307510063,0.35937510897234715
864691135081706999_0,60,59.9999999352235,0.2531645569620253,0.019908277007360847,0.36913742093084895
864691135081729271_0,21,20.999999970671084,0.08860759493670885,0.003043397676756014,0.2766182454558143
864691135103950157_0,64,63.999999928406766,0.270042194092827,0.0047139829346169075,0.3666474551910119
864691135113150361_0,65,64.99999992958085,0.2742616033755274,0.005641039614356893,0.38010828833613647
864691135122342695_0,39,38.99999994922545,0.16455696202531644,0.0022429439272482637,0.36236990154711674
864691135122672167_0,3,2.9999999956209473,0.012658227848101264,0.0,0.1680231382753246
864691135162249261_0,45,44.99999994183436,0.18987341772151897,0.0032378692481089097,0.3360462765506492
864691135207767417_0,72,71.99999991828668,0.30379746835443033,0.016156428810360928,0.3917512449158018
864691135210002880_0,53,52.99999994341296,0.22362869198312235,0.006494292168965116,0.3484325976414584
864691135210008000_0,64,63.99999993091162,0.270042194092827,0.010466196408147261,0.3587820807397195
864691135212598912_0,6,5.999999993162483,0.025316455696202528,0.0002921014014152714,0.19965283831797062
864691135212723328_0,66,65.99999993083941,0.27848101265822783,0.021712799423789078,0.3768144556815772
864691135233105753_0,57,56.99999994000168,0.24050632911392403,0.023800944571752403,0.3599701008746192
864691135233134169_0,70,69.9999999238167,0.29535864978902954,0.009008388611510973,0.3841377048202651
864691135269775269_0,56,55.99999993538202,0.2362869198312236,0.009748682929354607,0.3768144556815772
864691135272416017_0,41,40.99999994748854,0.1729957805907173,0.0010342081276402018,0.3221065791529927
864691135274127589_0,63,62.99999992688757,0.26582278481012656,0.015368869394357162,0.39245837712684123
864691135291742646_0,3,2.999999995984566,0.012658227848101264,0.0,0.24211797430765036
864691135292124342_0,68,67.99999992545393,0.2869198312236287,0.014377372053381016,0.38278510726808107
864691135293054988_0,42,41.99999994262146,0.1772151898734177,0.0017454168235851435,0.3235445549527828
864691135307095878_0,32,31.999999956116074,0.1350210970464135,0.008867492948369316,0.2962151783763897
864691135322944156_0,32,31.99999995441884,0.1350210970464135,0.005149893670954303,0.31510426221488413
864691135322991516_0,48,47.99999994582437,0.20253164556962022,0.021401051658937038,0.3478751054852321
864691135337676518_0,0,0,0.0,0.0,0.0
864691135340974021_0,53,52.999999932873095,0.22362869198312235,0.0060155752186245,0.3512470774285461
864691135341033157_0,5,4.999999992494197,0.02109704641350211,0.008105079978068606,0.16776384330885033
864691135341059781_0,9,8.999999986898851,0.03797468354430379,0.010817607573314595,0.20113038013716006
864691135341529521_0,41,40.999999944950986,0.1729957805907173,0.01062203226024442,0.3314358855613872
864691135345188767_0,15,14.999999982387388,0.06329113924050632,0.009839976710379682,0.22910636557246578
864691135345260191_0,74,73.99999991949683,0.3122362869198312,0.03194274684861494,0.39893934115278906
864691135348251607_0,64,63.99999993515855,0.270042194092827,0.0049335077095445466,0.36236990154711674
864691135348612055_0,40,39.999999957209795,0.16877637130801687,0.003285196730892342,0.307963089133527
864691135350890482_0,23,22.999999967263022,0.0970464135021097,0.0018040588241590003,0.2962151783763897
864691135360101703_0,35,34.99999995457206,0.14767932489451477,0.0013383173469883494,0.3552646093599184
864691135360163911_0,61,60.999999934143915,0.2573839662447257,0.014413507816307812,0.3564294113578197
864691135361674738_0,31,30.99999996040158,0.13080168776371306,0.017962037929415076,0.29743083574318746
864691135363217650_0,7,6.999999990015439,0.02953586497890295,0.0003462063759517177,0.18743270769678452
864691135373368264_0,22,21.99999997377648,0.09282700421940927,0.0223733959764306,0.2542946677523626
864691135373377480_0,54,53.99999993877557,0.22784810126582278,0.004994873467122496,0.351815438395259
864691135373707081_0,60,59.99999993719926,0.2531645569620253,0.014809220224399362,0.35937510897234715
864691135373718857_0,12,11.999999984049062,0.050632911392405056,0.0048156520856601865,0.20319807563389722
864691135382904555_0,53,52.99999994133941,0.22362869198312235,0.020510120663528447,0.3445672597912362
864691135382906091_0,58,57.99999993176961,0.24472573839662445,0.004519562016486292,0.3529576963121267
864691135383229419_0,63,62.999999919885944,0.26582278481012656,0.01490858905272109,0.38756139202900186
864691135385190997_0,10,9.99999998584714,0.04219409282700422,0.004081610715284614,0.20262995426679406
864691135385274965_0,51,50.999999931008205,0.2151898734177215,0.0031348390712815886,0.36976520566032317
864691135385351765_0,56,55.99999993640868,0.2362869198312236,0.014273620316266097,0.34621328173291405
864691135386396801_0,13,12.999999983035709,0.05485232067510548,0.016931116544922426,0.2020650008627045
864691135399690482_0,32,31.999999959315804,0.1350210970464135,0.0007782242884659433,0.3529576963121267
864691135404005358_0,40,39.99999995413875,0.16877637130801687,0.002274106172416097,0.31740429332594167
864691135409703410_0,62,61.99999992305558,0.26160337552742613,0.013082146979098276,0.3868717810111566
864691135415447994_0,57,56.99999992662063,0.24050632911392403,0.005798730802646877,0.37357721808981104
864691135415462586_0,60,59.99999992792914,0.2531645569620253,0.00346867637436303,0.36236990154711674
864691135415481530_0,47,46.999999946611325,0.19831223628691982,0.004283258839288903,0.32695028711018054
864691135428502832_0,38,37.999999947893535,0.16033755274261602,0.02871835080253557,0.3075274977769024
864691135437024754_0,66,65.99999992438806,0.27848101265822783,0.010245384343856107,0.38825346594333937
864691135440494664_0,49,48.99999994499934,0.20675105485232065,0.008120435920952048,0.3445672597912362
864691135454044778_0,41,40.999999945449744,0.1729957805907173,0.0053470113314543115,0.3546850586105547
864691135462239645_0,21,20.999999966558637,0.08860759493670885,0.0007073369760079225,0.30113842233832416
864691135462249117_0,10,9.999999986991012,0.04219409282700422,0.022029396175862928,0.18988815801595638
864691135462775102_0,31,30.999999954870432,0.13080168776371306,0.0011648266952637655,0.3206813288027582
864691135463499333_0,61,60.999999929017115,0.2573839662447257,0.013614265753261058,0.38549989526289014
864691135465147122_0,63,62.99999992460266,0.26582278481012656,0.011676151783373173,0.38825346594333937
864691135467571596_0,14,13.999999980508715,0.0590717299578059,0.0010343136603380282,0.22862454356284964
864691135474699328_0,69,68.99999992385209,0.2911392405063291,0.011187968712738066,0.3848175945633098
864691135476092072_0,62,61.9999999295462,0.26160337552742613,0.009797385056444343,0.35760187652675995
864691135476103336_0,35,34.999999954445315,0.14767932489451477,0.007109150568889317,0.321630090130577
864691135483549170_0,67,66.99999992350008,0.28270042194092826,0.01582209083623319,0.3896450554270072
864691135488258362_0,13,12.99999998297378,0.05485232067510548,0.03154650889750221,0.20706851516978098
864691135490570471_0,56,55.99999993808117,0.2362869198312236,0.00547254475005646,0.3535316112654797
864691135490939111_0,32,31.999999956646647,0.1350210970464135,0.0007560169247256064,0.321630090130577
864691135490959335_0,4,3.999999994634263,0.016877637130801686,0.0,0.14641208143317846
864691135491201119_0,68,67.99999991290568,0.2869198312236287,0.01584829285071669,0.39388032776860515
864691135494037136_0,5,4.999999993072984,0.02109704641350211,4.013937475705589e-05,0.1740768141939712
864691135494462352_0,13,12.999999979974007,0.05485232067510548,0.02259562759005383,0.2616389180845608
864691135497647123_0,2,1.99999999665705,0.008438818565400843,0.0,0.2787460781131667
864691135497971219_0,54,53.99999992875698,0.22784810126582278,0.012647269486377018,0.36116601483101335
864691135501537346_0,22,21.999999975911045,0.09282700421940927,0.0223733959764306,0.2542946677523626
864691135501554498_0,17,16.9999999712279,0.07172995780590717,0.00053319950446727,0.33449529373580006
864691135504374724_0,63,62.999999922449376,0.26582278481012656,0.01807098199704078,0.3814420016285439
864691135508700681_0,1,0.9999999984368284,0.004219409282700422,0.0,0.14285278641804866
864691135515918803_0,50,49.99999993708891,0.21097046413502107,0.0025144319814927834,0.33501069480473045
864691135517334410_0,70,69.99999992828714,0.29535864978902954,0.017306402028773458,0.39316806677806515
864691135518692036_0,25,24.999999968364573,0.10548523206751054,0.004810394765834411,0.2816346385081218
864691135556948932_0,3,2.9999999960508186,0.012658227848101264,3.099001168085056e-05,0.15905043228110463
864691135564625239_0,0,0,0.0,0.0,0.0
864691135564854359_0,64,63.99999992890121,0.270042194092827,0.014048222597457064,0.3953126198695819
864691135567718124_0,28,27.999999961974222,0.1181434599156118,0.0006450930558642247,0.34621328173291405
864691135568918406_0,12,11.999999982769022,0.050632911392405056,0.0005324890097245486,0.2674316616583887
864691135577271045_0,43,42.99999994258761,0.18143459915611812,0.06679705172884418,0.3155615978639623
864691135585159292_0,43,42.99999994583266,0.18143459915611812,0.0013319205881178672,0.3365664720251858
864691135590133771_0,28,27.99999996288193,0.1181434599156118,0.016263573084038616,0.2942110161410961
864691135615807849_0,10,9.999999984304552,0.04219409282700422,0.0001252064870845409,0.20786036417616638
864691135615886697_0,31,30.999999959091937,0.13080168776371306,0.013129276575449945,0.2914503229601475
864691135616262249_0,49,48.999999945054945,0.20675105485232065,0.015738142351611115,0.34132172830183677
864691135617783695_0,16,15.999999977012488,0.06751054852320675,0.009518522286277472,0.252229629847181
864691135621959364_0,17,16.99999997294745,0.07172995780590717,0.006649967852349067,0.2773239042452424
864691135644579311_0,22,21.99999996874081,0.09282700421940927,0.008486894655005182,0.2962151783763897
864691135644685807_0,58,57.99999993146822,0.24472573839662445,0.018787574623883477,0.3552646093599184
864691135644688623_0,1,0.99999999956834,0.004219409282700422,0.0,0.14304075061070395
864691135660482800_0,56,55.99999992342404,0.2362869198312236,0.009492237544861807,0.3755128513441624
864691135660486128_0,48,47.99999994169356,0.20253164556962022,0.0054244325194748805,0.3206813288027582
864691135660784368_0,63,62.99999993225886,0.26582278481012656,0.015004926170256639,0.35819100647161456
864691135683979703_0,34,33.99999995363877,0.14345991561181434,0.001085039384837582,0.3552646093599184
864691135684230327_0,15,14.99999998356113,0.06329113924050632,0.009176937015442433,0.2100695081432561
864691135696282266_0,52,51.999999935243835,0.21940928270042193,0.005302375939358032,0.3506805498843065
864691135699540258_0,66,65.99999991858515,0.27848101265822783,0.013778530182835338,0.3868717810111566
864691135700632443_0,8,7.999999991229887,0.03375527426160337,0.004793152164361986,0.23429088462098063
864691135724197035_0,64,63.99999992518699,0.270042194092827,0.014109789062858752,0.39034459771682234
864691135725593151_0,60,59.999999932547105,0.2531645569620253,0.01877164705381072,0.38756139202900186
864691135725806911_0,5,4.999999994452951,0.02109704641350211,0.0002894905154670878,0.2127416251744325
864691135730099129_0,25,24.999999970845906,0.10548523206751054,0.00505379653541657,0.283101485583685
864691135730112441_0,70,69.99999992623083,0.29535864978902954,0.03010336084088101,0.3967553666574271
864691135730165177_0,0,0,0.0,0.0,0.0
864691135730518969_0,15,14.999999979999824,0.06329113924050632,0.009543878608085183,0.22910636557246578
864691135739585428_0,2,1.9999999962635733,0.008438818565400843,2.702821596900373e-05,0.17324457444483668
864691135740188267_0,33,32.9999999562961,0.13924050632911392,0.011570688796088387,0.31149275204623217
864691135748541737_0,0,0,0.0,0.0,0.0
864691135753599437_0,2,1.999999996056463,0.008438818565400843,0.0,0.20589198951540724
864691135754525394_0,46,45.99999994707882,0.1940928270042194,0.012571161823356058,0.3309314169380061
864691135758468430_0,16,15.999999975813838,0.06751054852320675,0.00257371098290475,0.3235445549527828
864691135758860366_0,18,17.999999978992992,0.07594936708860758,0.026822846293033675,0.23129993715773406
864691135761543478_0,23,22.999999967581324,0.0970464135021097,0.00029681440992639015,0.34185839768595916
864691135771601659_0,55,54.999999932569125,0.23206751054852318,0.014755619694257706,0.3546850586105547
864691135771659595_0,10,9.99999998772495,0.04219409282700422,0.008030880240883876,0.17576551408914312
864691135771707467_0,12,11.999999982950953,0.050632911392405056,0.013919519311144221,0.2542946677523626
864691135776633184_0,5,4.999999994539499,0.02109704641350211,3.716459649949925e-05,0.14922576590821554
864691135776756064_0,62,61.99999992342197,0.26160337552742613,0.008843532779296847,0.38278510726808107
864691135780845904_0,47,46.99999994560406,0.19831223628691982,0.003845688051936173,0.3314358855613872
864691135785249220_0,40,39.99999995075987,0.16877637130801687,0.0023124849745500085,0.3294271832246516
864691135785699268_0,57,56.99999993303471,0.24050632911392403,0.004418864996101521,0.37878386921301405
864691135799774562_0,56,55.999999932266526,0.2362869198312236,0.013075081221264042,0.3768144556815772
864691135800047458_0,52,51.999999938551895,0.21940928270042193,0.006412112774036617,0.36236990154711674
864691135807561757_0,73,72.999999925461,0.30801687763713076,0.01582975903597145,0.37878386921301405
864691135809428684_0,65,64.9999999252475,0.2742616033755274,0.01905819193611862,0.37746864744491326
864691135809503692_0,16,15.999999980576767,0.06751054852320675,0.001629679169506348,0.23840125101783993
864691135815445071_0,14,13.999999981983553,0.0590717299578059,0.0015797779953097206,0.2376196075718798
864691135837208723_0,12,11.999999984073067,0.050632911392405056,0.01807919543061947,0.20946237083648364
864691135847916126_0,0,0,0.0,0.0,0.0
864691135850857927_0,42,41.99999994774121,0.1772151898734177,0.002523995494143535,0.36236990154711674
864691135855651886_0,43,42.99999995273667,0.18143459915611812,0.007374103929725803,0.30927729861773834
864691135856009774_0,0,0,0.0,0.0,0.0
864691135856036910_0,6,5.999999992955688,0.025316455696202528,0.00016508252662969598,0.15963431786216595
864691135864988636_0,22,21.99999997511442,0.09282700421940927,0.00601552850411639,0.2667753876420491
864691135866414102_0,61,60.99999992386302,0.2573839662447257,0.010915970176153195,0.37878386921301405
864691135876034899_0,34,33.99999995119595,0.14345991561181434,0.013585767891112259,0.31149275204623217
864691135909764777_0,63,62.99999993274949,0.26582278481012656,0.02132678762864983,0.38756139202900186
864691135909858985_0,13,12.999999984792838,0.05485232067510548,0.0013253961490307753,0.22766695385159164
864691135915193190_0,29,28.999999961060837,0.12236286919831223,0.0003359944835555757,0.29341692432964916
864691135925546254_0,40,39.9999999448002,0.16877637130801687,0.0011498256613542846,0.3629748596465276
864691135925552398_0,8,7.999999990704072,0.03375527426160337,1.2834462255187422e-05,0.22460944310771697
864691135926628308_0,8,7.999999987509305,0.03375527426160337,0.0,0.26776101099540645
864691135937150212_0,2,1.999999996852583,0.008438818565400843,0.0,0.19552332817290471
864691135939360001_0,7,6.999999988605709,0.02953586497890295,0.0,0.20726591127575789
864691135939364609_0,20,19.999999971942557,0.08438818565400844,6.11452956823225e-05,0.2801829135673583
864691135939391233_0,53,52.99999993253414,0.22362869198312235,0.0057277074850657925,0.37357721808981104
864691135939396865_0,7,6.999999992133568,0.02953586497890295,0.0006970456152358451,0.18759442703043144
864691135939629478_0,62,61.99999993107845,0.26160337552742613,0.01522823233361776,0.39104665634580943
864691135939636390_0,17,16.999999980986715,0.07172995780590717,0.0017477686549453367,0.23866294284113065
864691135939841190_0,25,24.999999969276296,0.10548523206751054,0.033991840369165215,0.28273334320971394
864691135952244003_0,14,13.999999980625322,0.0590717299578059,0.0007703016684188434,0.285330631139462
864691135954127368_0,56,55.999999941152296,0.2362869198312236,0.02151517637122322,0.3666474551910119
864691135968885605_0,63,62.99999993760216,0.26582278481012656,0.022215914665122814,0.38756139202900186
864691135968915045_0,48,47.99999994732624,0.20253164556962022,0.011760053357418835,0.33295856191159273
864691135968938341_0,22,21.99999996686532,0.09282700421940927,0.0002580537058597404,0.33449529373580006
864691135974431599_0,49,48.99999994139028,0.20675105485232065,0.008418971814866455,0.3370882805089458
864691135994565802_0,35,34.99999995306908,0.14767932489451477,0.0021968724481904634,0.305367894562177
864691135994850474_0,5,4.999999992606657,0.02109704641350211,0.008124235891882322,0.1680231382753246
864691136008855470_0,27,26.999999968253448,0.11392405063291139,0.031686673447632416,0.28495667225199217
864691136031664827_0,57,56.99999992804812,0.24050632911392403,0.011964412925037943,0.36419085582624794
864691136031681723_0,46,45.99999993458576,0.1940928270042194,0.004057927694040311,0.3629748596465276
864691136031894459_0,0,0,0.0,0.0,0.0
864691136040983638_0,3,2.999999994537463,0.012658227848101264,0.0,0.20415205720964325
864691136041042006_0,16,15.999999979156318,0.06751054852320675,0.0038808944091700123,0.25048610706021895
864691136041060182_0,10,9.999999983133051,0.04219409282700422,0.0020947227212535498,0.22460944310771697
864691136041079638_0,3,2.9999999950500973,0.012658227848101264,0.00024044594003918836,0.2274288085023745
864691136050872307_0,67,66.99999992729624,0.28270042194092826,0.026392569237565795,0.3967553666574271
864691136065275032_0,34,33.99999994876782,0.14345991561181434,0.002621016170783556,0.3225844820894214
864691136065854872_0,65,64.99999992369135,0.2742616033755274,0.023763550537780686,0.3945951740984937
864691136090902964_0,21,20.999999970088545,0.08860759493670885,0.0004977566055520445,0.29783827524420553
864691136109197752_0,57,56.99999993174981,0.24050632911392403,0.009683260615325274,0.37746864744491326
864691136109198008_0,13,12.999999982892911,0.05485232067510548,0.013680026236226892,0.24539722452400684
864691136118411544_0,66,65.99999992733218,0.27848101265822783,0.01188102828636843,0.3889480159718605
864691136118756376_0,27,26.99999996432273,0.11392405063291139,0.022863123576915678,0.27946264900805917
864691136136620157_0,0,0,0.0,0.0,0.0
864691136175063814_0,51,50.99999993720778,0.2151898734177215,0.0021507546213445877,0.3570146813272086
864691136175068934_0,9,8.999999988498017,0.03797468354430379,0.005506858529269542,0.1722836298956181
864691136236698639_0,18,17.999999975296515,0.07594936708860758,0.00866106042207618,0.27143812849971294
864691136236737551_0,9,8.99999998594452,0.03797468354430379,3.787309596192149e-05,0.2958121645282586
864691136291467742_0,29,28.999999962033424,0.12236286919831223,0.023214465815267274,0.29541024582645387
864691136296660251_0,7,6.999999991486918,0.02953586497890295,0.004571333976868966,0.2002043654956446
864691136297111579_0,68,67.9999999324575,0.2869198312236287,0.010215720833049242,0.3834602132773722
864691136312167229_0,0,0,0.0,0.0,0.0
864691136370806152_0,3,2.9999999947752225,0.012658227848101264,0.0,0.2857055728360973
864691136370829960_0,2,1.999999996228231,0.008438818565400843,0.0,0.20589198951540724
864691136371129992_0,60,59.99999992940498,0.2531645569620253,0.024151792956127866,0.3868717810111566
864691136388573456_0,45,44.99999994529352,0.18987341772151897,0.021548215842492887,0.33295856191159273
864691136390716287_0,33,32.999999958372285,0.13924050632911392,0.0028007017005828557,0.3279365624860785
864691136444103811_0,59,58.999999931849004,0.24894514767932488,0.003101951143535197,0.35410739564864824
864691136486763538_0,42,41.99999993916241,0.1772151898734177,0.0005705426708625257,0.3512470774285461
864691136577471252_0,39,38.99999995050205,0.16455696202531644,0.0004504420219002833,0.3314358855613872
864691136601556433_0,36,35.99999996194626,0.15189873417721517,0.029881399377727495,0.30622808581446487
864691136617110235_0,48,47.99999994413629,0.20253164556962022,0.006875281455227629,0.3279365624860785
864691136617114587_0,37,36.9999999533254,0.1561181434599156,0.005836146777615641,0.3197381484239265
864691136617138395_0,21,20.999999972331864,0.08860759493670885,0.04801191727226665,0.24763319012331442
864691136618393229_0,55,54.999999936985226,0.23206751054852318,0.010069199655675518,0.351815438395259
864691136618490765_0,68,67.9999999203564,0.2869198312236287,0.015270617860480503,0.3917512449158018
864691136662225630_0,20,19.999999975448084,0.08438818565400844,0.025973369971802874,0.25370121461875145
864691136662383582_0,9,8.999999985978386,0.03797468354430379,6.433739557792237e-05,0.27626676102702674
864691136723482109_0,74,73.99999990995639,0.3122362869198312,0.030947187395915347,0.3974806963953748
864691136723522813_0,62,61.99999993171884,0.26160337552742613,0.01387128930517038,0.35760187652675995
864691136723533821_0,6,5.999999991062516,0.025316455696202528,0.006720167385849334,0.2405109966020686
864691136723542269_0,69,68.99999991720631,0.2911392405063291,0.011613493445190087,0.38825346594333937
864691136723548157_0,55,54.99999993351294,0.23206751054852318,0.004546381426765834,0.3529576963121267
864691136731621230_0,49,48.99999994683306,0.20675105485232065,0.011472918215158287,0.33761170951594727
864691136811786099_0,33,32.99999994796527,0.13924050632911392,0.0002741281698312681,0.345114191949635
864691136911639793_0,17,16.999999973199735,0.07172995780590717,5.444930566503465e-05,0.29381343368685137
864691136912016113_0,0,0,0.0,0.0,0.0
864691136951545567_0,62,61.99999993204328,0.26160337552742613,0.02075088970051286,0.3564294113578197
864691136989991317_0,33,32.99999995718753,0.13924050632911392,0.021598887970868258,0.2966192918530287
